panda_slug,asset,source_url,rights,credit,alt_zh,alt_en,review_status,notes
bao-li,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Bao_Li.jpg/1920px-Bao_Li.jpg,https://commons.wikimedia.org/wiki/File:Bao_Li.jpg,CC BY-SA 4.0,Melina Kolburn / Wikimedia Commons,宝力在史密森尼国家动物园的栖息地内,Bao Li in his habitat at Smithsonian's National Zoo,approved,Commons API reviewed 2026-07-23: exact title File:Bao Li.jpg; description identifies Bao Li at the Smithsonian National Zoo; photographer Melina Kolburn; CC BY-SA 4.0; 4752x3168 JPEG; original SHA-1 57e368f85cd620e828436f14b7efbf4316643aff.
bao-xin,https://file.panda.org.cn/d/file/p/2023/07-07/fa8caf7c6301cad2711e67f1d997fcc3.jpg,https://www.panda.org.cn/cn/culture/activities/2023-07-07/6594.html,All rights reserved,Chengdu Research Base of Giant Panda Breeding,2021年新生幼仔档案中的宝新,Bao Xin in the official 2021 newborn profile,collection_only,Exact image follows the Bao Xin profile and is retained for the owner's personal collection.
lei-lei,https://commons.wikimedia.org/wiki/Special:Redirect/file/Ailuropoda_melanoleuca_Lei_Lei_Xiao_Xiao_220610h.jpg?width=1600,https://commons.wikimedia.org/wiki/File:Ailuropoda_melanoleuca_Lei_Lei_Xiao_Xiao_220610h.jpg,CC BY-SA 4.0,江戸村のとくぞう / Wikimedia Commons,蕾蕾与晓晓在上野动物园的栖息地内相伴,Lei Lei and Xiao Xiao together in their habitat at Ueno Zoo,approved,The exact Commons file page identifies both twins; this group photograph is associated with Lei Lei without implying an individual portrait.
lun-lun,https://commons.wikimedia.org/wiki/Special:Redirect/file/Lun_Lun_at_Zoo_Atlanta.jpg,https://commons.wikimedia.org/wiki/File:Lun_Lun_at_Zoo_Atlanta.jpg,CC BY-SA 4.0,O01326 / Wikimedia Commons,伦伦坐在亚特兰大动物园的木质栖架旁,Lun Lun sitting beside a wooden habitat structure at Zoo Atlanta,approved,Individual identity and license reviewed from the exact Commons file page.
qing-bao,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Qing_Bao-5_-_54260941750.jpg/1920px-Qing_Bao-5_-_54260941750.jpg,https://commons.wikimedia.org/wiki/File:Qing_Bao-5_-_54260941750.jpg,CC BY 2.0,Mike Maguire / Wikimedia Commons,疑似青宝在史密森尼国家动物园的雪地中吃竹子,Probable Qing Bao eating bamboo in the snow at Smithsonian's National Zoo,collection_only,Private collection only: the Commons description says the photographer is not fully confident the panda is Qing Bao. The image remains displayable with probable identity wording and must not be represented as a certain individual identification.
qing-qing-chengdu-2017-07-26,https://file.panda.org.cn/d/file/china/news/activities/2017-09-29/06a15b7f014e7c594bceacab29411f87.jpg,https://www.panda.org.cn/cn/culture/activities/2023-08-23/8079.html,All rights reserved,Chengdu Research Base of Giant Panda Breeding,2017年成都基地新生幼仔集体亮相现场；青青属于该批次,The 2017 Chengdu newborn cohort presentation; Qing Qing belongs to this cohort,collection_only,"Cohort photograph only. The official article confirms Qing Qing belongs to the presented cohort, but does not identify her position in this image."
ri-ri,https://commons.wikimedia.org/wiki/Special:Redirect/file/Ri_Ri.jpg?width=1600,https://commons.wikimedia.org/wiki/File:Ri_Ri.jpg,CC BY-SA 4.0,EleniXDD / Wikimedia Commons,力力在上野动物园,Ri Ri at Ueno Zoo,approved,Individual identity and license reviewed from the exact Commons file page.
shin-shin,https://commons.wikimedia.org/wiki/Special:Redirect/file/Shin_Shin_03.jpg?width=1600,https://commons.wikimedia.org/wiki/File:Shin_Shin_03.jpg,CC BY-SA 4.0,EleniXDD / Wikimedia Commons,真真在上野动物园吃竹子,Shin Shin eating bamboo at Ueno Zoo,approved,Individual identity and license reviewed from the exact Commons file page.
xi-lun,https://commons.wikimedia.org/wiki/Special:Redirect/file/Xi_Lun_at_Zoo_Atlanta.jpg?width=1600,https://commons.wikimedia.org/wiki/File:Xi_Lun_at_Zoo_Atlanta.jpg,CC BY-SA 4.0,O01326 / Wikimedia Commons,喜伦在亚特兰大动物园的栖息地内坐着,Xi Lun sitting in her habitat at Zoo Atlanta,approved,"Exact Commons Action API candidate from issue 89; uploader, artist, own-work credit, CC BY-SA 4.0 license, attribution, original dimensions, original bytes, and original SHA-1 reviewed. Wikimedia returned 429 for the 18 MB original and instructed clients to use available thumbnails, so processing uses the official 1600 px derivative without identity switching."
xiao-xiao,https://commons.wikimedia.org/wiki/Special:Redirect/file/Ailuropoda_melanoleuca_Xiao_Xiao_220518e.jpg?width=1600,https://commons.wikimedia.org/wiki/File:Ailuropoda_melanoleuca_Xiao_Xiao_220518e.jpg,CC BY-SA 4.0,江戸村のとくぞう / Wikimedia Commons,晓晓在上野动物园的栖息地内,Xiao Xiao in his habitat at Ueno Zoo,approved,Individual identity and license reviewed from the exact Commons file page.
xiao-xin-chengdu-2017,https://file.panda.org.cn/d/file/china/news/activities/2017-09-29/1064c21ec4073572c6ef520fcd6c3a1d.jpg,https://www.panda.org.cn/cn/culture/activities/2023-08-23/8079.html,All rights reserved,Chengdu Research Base of Giant Panda Breeding,2017年成都基地新生幼仔集体亮相现场；小馨属于该批次,The 2017 Chengdu newborn cohort presentation; Xiao Xin belongs to this cohort,collection_only,"Cohort photograph only. The official article confirms Xiao Xin belongs to the presented cohort, but does not identify her position in this image."
ya-lun,https://commons.wikimedia.org/wiki/Special:Redirect/file/Ya_Lun_at_Zoo_Atlanta.jpg,https://commons.wikimedia.org/wiki/File:Ya_Lun_at_Zoo_Atlanta.jpg,CC BY-SA 4.0,O01326 / Wikimedia Commons,雅伦在亚特兰大动物园的栖息地内坐着,Ya Lun sitting in her habitat at Zoo Atlanta,approved,Individual identity and license reviewed from the exact Commons file page.
yang-yang,https://commons.wikimedia.org/wiki/Special:Redirect/file/Yang_Yang_at_Zoo_Atlanta.jpg,https://commons.wikimedia.org/wiki/File:Yang_Yang_at_Zoo_Atlanta.jpg,CC BY-SA 4.0,O01326 / Wikimedia Commons,洋洋在亚特兰大动物园的栖息地内休息,Yang Yang resting in his habitat at Zoo Atlanta,approved,Individual identity and license reviewed from the exact Commons file page.
zhen-xi,https://file.panda.org.cn/d/file/p/2024/04-02/46aebe5228463b5d3eb95dbbaba3d5fb.png,https://www.panda.org.cn/cn/news/news/2024-04-02/8339.html,All rights reserved,Chengdu Research Base of Giant Panda Breeding,珍喜在成都大熊猫繁育研究基地吃竹子,Zhen Xi eating bamboo at the Chengdu Research Base,collection_only,Official caption explicitly identifies Zhen Xi; retained for the owner's personal collection.
mei-xiang,https://upload.wikimedia.org/wikipedia/commons/1/14/Mei_Xiang_at_Smithsonian%27s_National_Zoo.jpg,https://commons.wikimedia.org/wiki/File:Mei_Xiang_at_Smithsonian%27s_National_Zoo.jpg,CC BY-SA 4.0,O01326 / Wikimedia Commons,美香在史密森尼国家动物园的栖息地内,Mei Xiang in her habitat at Smithsonian's National Zoo,approved,"candidate_id=commons-candidate-73ee162326e52f8d7f6bb4aa; identity_confidence=0.95; curator_role=primary; exact Commons title and description identify Mei Xiang; original revision SHA-1 93891d91768cf1c161a0ebced5922a7252058114."
xiao-qi-ji,https://upload.wikimedia.org/wikipedia/commons/7/72/Giant_Panda_Xiao_Qi_Ji_at_Smithsonian%27s_National_Zoo.jpg,https://commons.wikimedia.org/wiki/File:Giant_Panda_Xiao_Qi_Ji_at_Smithsonian%27s_National_Zoo.jpg,CC BY-SA 4.0,O01326 / Wikimedia Commons,小奇迹在史密森尼国家动物园的栖息地内,Xiao Qi Ji in his habitat at Smithsonian's National Zoo,approved,"candidate_id=commons-candidate-7c99cc1fb00e3519f119e770; identity_confidence=0.95; curator_role=primary; exact Commons title and description identify Xiao Qi Ji; original revision SHA-1 e26b745e4b63c27b22322c1fd1fcec20adb0fc56."
xiao-qi-ji,https://upload.wikimedia.org/wikipedia/commons/9/9c/Panda_Cub_Xiao_Qi_Ji_Wrestling_with_Mama_Panda_1.jpg,https://commons.wikimedia.org/wiki/File:Panda_Cub_Xiao_Qi_Ji_Wrestling_with_Mama_Panda_1.jpg,CC BY 2.0,Amaury Laporte / Wikimedia Commons,小奇迹在史密森尼国家动物园与母亲玩耍（照片 1）,Xiao Qi Ji playing with his mother at Smithsonian's National Zoo (photograph 1),approved,"candidate_id=commons-candidate-ba6b6fecf09aa90d296dd228; identity_confidence=0.85; curator_role=gallery; exact Commons title identifies Xiao Qi Ji; Flickr-origin image reviewed by Commons; original revision SHA-1 f7b7e4e636961c1094d99da03ff55be96e87ac54."
xiao-qi-ji,https://upload.wikimedia.org/wikipedia/commons/1/11/Panda_Cub_Xiao_Qi_Ji_Wrestling_with_Mama_Panda_3.jpg,https://commons.wikimedia.org/wiki/File:Panda_Cub_Xiao_Qi_Ji_Wrestling_with_Mama_Panda_3.jpg,CC BY 2.0,Amaury Laporte / Wikimedia Commons,小奇迹在史密森尼国家动物园与母亲玩耍（照片 3）,Xiao Qi Ji playing with his mother at Smithsonian's National Zoo (photograph 3),approved,"candidate_id=commons-candidate-cdfdd7cc694698fb52fd70e0; identity_confidence=0.85; curator_role=gallery; exact Commons title identifies Xiao Qi Ji; Flickr-origin image reviewed by Commons; original revision SHA-1 81c8b11aaa2b240a2b6ac165832f2652c242999b."
xiao-qi-ji,https://upload.wikimedia.org/wikipedia/commons/4/4c/Panda_Cub_Xiao_Qi_Ji_Wrestling_with_Mama_Panda_2.jpg,https://commons.wikimedia.org/wiki/File:Panda_Cub_Xiao_Qi_Ji_Wrestling_with_Mama_Panda_2.jpg,CC BY 2.0,Amaury Laporte / Wikimedia Commons,小奇迹在史密森尼国家动物园与母亲玩耍（照片 2）,Xiao Qi Ji playing with his mother at Smithsonian's National Zoo (photograph 2),approved,"candidate_id=commons-candidate-5bf1a592b3376ff690ec0f73; identity_confidence=0.85; curator_role=gallery; exact Commons title identifies Xiao Qi Ji; Flickr-origin image reviewed by Commons; original revision SHA-1 c5b0c06924c2f1869963f49856189ff4e1a7bba5."
xiao-qi-ji,https://upload.wikimedia.org/wikipedia/commons/d/dc/Panda_Cub_Xiao_Qi_Ji_Wrestling_Mama_Panda_for_Ice_Treat_15.jpg,https://commons.wikimedia.org/wiki/File:Panda_Cub_Xiao_Qi_Ji_Wrestling_Mama_Panda_for_Ice_Treat_15.jpg,CC BY 2.0,Amaury Laporte / Wikimedia Commons,小奇迹在史密森尼国家动物园与母亲围绕冰食玩耍,Xiao Qi Ji playing with his mother around an ice treat at Smithsonian's National Zoo,approved,"candidate_id=commons-candidate-d905ec669d6111bb4e9016fe; identity_confidence=0.85; curator_role=gallery; exact Commons title identifies Xiao Qi Ji; Flickr-origin image reviewed by Commons; original revision SHA-1 444f17175cafc07ac1c2c5e6a5c85d29724c810d."
