target_id,institution_or_source,region,backlog_status,execution_disposition,access_class,adapter_family,next_wave,linked_pandas,needs_primary_source,partial,name_zh_gap,parentage_gap,current_location_primary_gap,structured_event_gap,access_cost,parser_complexity,expected_field_yield,identity_coverage,conflict_risk,conflict_rate_assumption,curator_burden,blocker,recommendation
target_ccrcgp,China Conservation and Research Center for the Giant Panda,China,partial,replace-secondary-with-official,official-documents-or-feeds,ccrcgp-official-profile-and-base,W1-ccrcgp-surface-review,15,2,7,1,6,9,7,medium-high,high,medium,high-with-cohort-boundary,medium,use-smithsonian-0pct-as-provisional-baseline-only,medium,"official institution exists but no public studbook-like individual-profile surface is confirmed; exact paths, terms, robots, and permission remain unreviewed",fold into one CCRCGP official replacement cohort; do not crawl the three overlapping GPG Ya'an batches
target_chengdu_base,Chengdu Research Base of Giant Panda Breeding,China,partial,review-then-adapt,deterministic-official-html,chengdu-base-official-html,W1-chengdu-source-review,60,17,31,20,45,48,41,medium,medium,very-high,high-with-cohort-boundary,medium,use-smithsonian-0pct-as-provisional-baseline-only,very-high,"exact official paths, terms, robots, redirects, and content stability remain unreviewed","review exact Chengdu profile, news, and history paths, then implement one shared official HTML adapter family"
target_beijing_zoo,Beijing Zoo,China,partial,manual-surface-discovery,manual-only,beijing-zoo-profile-and-archive,W1-beijing-surface-review,42,20,10,18,31,30,24,high,not-applicable-until-access-resolved,very-high,high-with-cohort-boundary,medium,not-measurable-before-official-access-resolution,high,official site is public HTML but no deterministic individual-profile surface is confirmed; key facts remain in social or news context,first locate a deterministic official profile or archive surface; otherwise keep manual and document-only
target_qinling,Qinling Giant Panda Research Center,China,partial,defer-lower-impact-review,official-documents-or-feeds,official-document-evidence,W3-overseas-follow-up,6,0,4,0,4,4,3,medium-high,high,low,high-with-cohort-boundary,medium,use-smithsonian-0pct-as-provisional-baseline-only,medium,"heterogeneous exact documents must be enumerated; terms, robots, document rights, and parser anchors remain unreviewed",defer behind W1/W2; reuse the official-document-evidence family after formal source review
target_pairi_daiza,Pairi Daiza,Belgium,partial,defer-lower-impact-review,deterministic-official-html,official-zoo-profile-html,W3-overseas-follow-up,8,1,6,3,3,7,6,medium,medium,medium,high-with-cohort-boundary,medium,use-smithsonian-0pct-as-provisional-baseline-only,medium,"exact official paths, terms, robots, redirects, and content stability remain unreviewed",defer behind W1/W2; reuse the official-zoo-profile-html family after formal source review
target_beauval,ZooParc de Beauval,France,done,maintenance-only,deterministic-official-html,official-zoo-profile-html,W0-maintenance,7,2,0,2,4,2,4,medium,medium,low,high-with-cohort-boundary,maintenance-only,not-remeasured-maintenance-only,medium,closed backlog target; any refresh still requires source review,do not rerun as an expansion cohort; retain for maintenance or regression fixtures
target_ouwehands,Ouwehands Zoo,Netherlands,partial,defer-lower-impact-review,deterministic-official-html,official-zoo-profile-html,W3-overseas-follow-up,2,0,1,0,1,1,1,medium,medium,low,high-with-cohort-boundary,medium,use-smithsonian-0pct-as-provisional-baseline-only,low,"exact official paths, terms, robots, redirects, and content stability remain unreviewed",defer behind W1/W2; reuse the official-zoo-profile-html family after formal source review
target_berlin_zoo,Zoo Berlin,Germany,done,maintenance-only,deterministic-official-html,official-zoo-profile-html,W0-maintenance,12,0,6,6,7,6,7,medium,medium,medium,high-with-cohort-boundary,maintenance-only,not-remeasured-maintenance-only,medium,closed backlog target; any refresh still requires source review,do not rerun as an expansion cohort; retain for maintenance or regression fixtures
target_madrid_zoo,Madrid Zoo Aquarium,Spain,done,maintenance-only,deterministic-official-html,official-zoo-profile-html,W0-maintenance,3,0,0,0,2,0,2,medium,medium,low,high-with-cohort-boundary,maintenance-only,not-remeasured-maintenance-only,low,closed backlog target; any refresh still requires source review,do not rerun as an expansion cohort; retain for maintenance or regression fixtures
target_adventure_world,Adventure World Shirahama,Japan,partial,defer-lower-impact-review,deterministic-official-html,official-zoo-profile-html,W3-overseas-follow-up,20,0,0,0,3,0,5,medium,medium,low,high-with-cohort-boundary,medium,use-smithsonian-0pct-as-provisional-baseline-only,medium,"exact official paths, terms, robots, redirects, and content stability remain unreviewed",defer behind W1/W2; reuse the official-zoo-profile-html family after formal source review
target_ueno_zoo,Ueno Zoo,Japan,partial,defer-lower-impact-review,manual-only,tokyo-zoo-manual-evidence,W3-overseas-follow-up,14,0,4,0,7,4,0,high,not-applicable-until-access-resolved,low,high-with-cohort-boundary,medium,not-measurable-before-official-access-resolution,medium,Tokyo Zoo policy remains manual-review-required; automated capacity is zero,defer behind W1/W2; reuse the tokyo-zoo-manual-evidence family after formal source review
target_ediburgh_zoo,Royal Zoological Society of Scotland / Edinburgh Zoo,United Kingdom,partial,defer-lower-impact-review,deterministic-official-html,official-zoo-profile-html,W3-overseas-follow-up,2,0,2,0,2,2,1,medium,medium,low,high-with-cohort-boundary,medium,use-smithsonian-0pct-as-provisional-baseline-only,low,"exact official paths, terms, robots, redirects, and content stability remain unreviewed",defer behind W1/W2; reuse the official-zoo-profile-html family after formal source review
target_memphis_zoo,Memphis Zoo,United States,partial,defer-lower-impact-review,deterministic-official-html,official-zoo-profile-html,W3-overseas-follow-up,2,0,1,0,2,1,0,medium,medium,low,high-with-cohort-boundary,medium,use-smithsonian-0pct-as-provisional-baseline-only,low,"exact official paths, terms, robots, redirects, and content stability remain unreviewed",defer behind W1/W2; reuse the official-zoo-profile-html family after formal source review
target_adelaide_zoo,Adelaide Zoo,Australia,partial,defer-lower-impact-review,deterministic-official-html,official-zoo-profile-html,W3-overseas-follow-up,4,0,4,0,4,4,2,medium,medium,low,high-with-cohort-boundary,medium,use-smithsonian-0pct-as-provisional-baseline-only,low,"exact official paths, terms, robots, redirects, and content stability remain unreviewed",defer behind W1/W2; reuse the official-zoo-profile-html family after formal source review
target_studbook,International Studbook for Giant Panda,Global,partial,seek-permission,permission-required,international-studbook-document,W1-studbook-permission,1,1,0,0,0,1,0,blocked,not-applicable-until-access-resolved,low,medium-lineage-resolution-required,high,not-measurable-before-official-access-resolution,low,current row-level full text is not publicly accessible; permission and licence required,request licensed access or an official export; do not scrape catalog previews or leaked copies
target_moscow_zoo,Moscow Zoo,Russia,partial,defer-lower-impact-review,deterministic-official-html,official-zoo-profile-html,W3-overseas-follow-up,8,1,4,3,7,5,3,medium,medium,medium,high-with-cohort-boundary,medium,use-smithsonian-0pct-as-provisional-baseline-only,medium,"exact official paths, terms, robots, redirects, and content stability remain unreviewed",defer behind W1/W2; reuse the official-zoo-profile-html family after formal source review
target_vienna_zoo,Vienna Zoo,Austria,partial,defer-lower-impact-review,deterministic-official-html,official-zoo-profile-html,W3-overseas-follow-up,9,0,4,0,4,4,4,medium,medium,low,high-with-cohort-boundary,medium,use-smithsonian-0pct-as-provisional-baseline-only,medium,"exact official paths, terms, robots, redirects, and content stability remain unreviewed",defer behind W1/W2; reuse the official-zoo-profile-html family after formal source review
target_canada_zoos,Toronto Zoo / Calgary Zoo,Canada,partial,defer-lower-impact-review,deterministic-official-html,official-zoo-profile-html,W3-overseas-follow-up,4,0,3,0,2,3,2,medium,medium,low,high-with-cohort-boundary,medium,use-smithsonian-0pct-as-provisional-baseline-only,low,"exact official paths, terms, robots, redirects, and content stability remain unreviewed",defer behind W1/W2; reuse the official-zoo-profile-html family after formal source review
target_copenhagen_zoo,Copenhagen Zoo,Denmark,partial,defer-lower-impact-review,deterministic-official-html,official-zoo-profile-html,W3-overseas-follow-up,2,0,2,0,2,2,1,medium,medium,low,high-with-cohort-boundary,medium,use-smithsonian-0pct-as-provisional-baseline-only,low,"exact official paths, terms, robots, redirects, and content stability remain unreviewed",defer behind W1/W2; reuse the official-zoo-profile-html family after formal source review
target_singapore_mandai,Mandai Wildlife Group / River Wonders,Singapore,done,maintenance-only,deterministic-official-html,official-zoo-profile-html,W0-maintenance,3,0,3,0,2,3,2,medium,medium,low,high-with-cohort-boundary,maintenance-only,not-remeasured-maintenance-only,low,closed backlog target; any refresh still requires source review,do not rerun as an expansion cohort; retain for maintenance or regression fixtures
target_macao_pavilion,Macao Giant Panda Pavilion / Macao SAR Government,Macao,done,maintenance-only,deterministic-official-html,official-zoo-profile-html,W0-maintenance,5,0,3,0,3,3,2,medium,medium,low,high-with-cohort-boundary,maintenance-only,not-remeasured-maintenance-only,low,closed backlog target; any refresh still requires source review,do not rerun as an expansion cohort; retain for maintenance or regression fixtures
target_taipei_zoo,Taipei Zoo,Taiwan,done,maintenance-only,deterministic-official-html,official-zoo-profile-html,W0-maintenance,4,0,0,0,1,0,1,medium,medium,low,high-with-cohort-boundary,maintenance-only,not-remeasured-maintenance-only,low,closed backlog target; any refresh still requires source review,do not rerun as an expansion cohort; retain for maintenance or regression fixtures
target_malaysia_zoo_negara,Zoo Negara / Malaysia official media,Malaysia,partial,defer-lower-impact-review,deterministic-official-html,official-zoo-profile-html,W3-overseas-follow-up,7,0,6,2,4,6,3,medium,medium,medium,high-with-cohort-boundary,medium,use-smithsonian-0pct-as-provisional-baseline-only,medium,"exact official paths, terms, robots, redirects, and content stability remain unreviewed",defer behind W1/W2; reuse the official-zoo-profile-html family after formal source review
target_indonesia_taman_safari,Taman Safari Indonesia,Indonesia,partial,defer-lower-impact-review,deterministic-official-html,official-zoo-profile-html,W3-overseas-follow-up,3,0,3,0,2,3,1,medium,medium,low,high-with-cohort-boundary,medium,use-smithsonian-0pct-as-provisional-baseline-only,low,"exact official paths, terms, robots, redirects, and content stability remain unreviewed",defer behind W1/W2; reuse the official-zoo-profile-html family after formal source review
target_thailand_chiangmai,Chiang Mai Zoo,Thailand,partial,defer-lower-impact-review,deterministic-official-html,official-zoo-profile-html,W3-overseas-follow-up,3,0,3,0,2,3,0,medium,medium,low,high-with-cohort-boundary,medium,use-smithsonian-0pct-as-provisional-baseline-only,low,"exact official paths, terms, robots, redirects, and content stability remain unreviewed",defer behind W1/W2; reuse the official-zoo-profile-html family after formal source review
target_qatar_panda_house,Panda House Al Khor,Qatar,done,maintenance-only,deterministic-official-html,official-zoo-profile-html,W0-maintenance,4,2,0,2,4,2,3,medium,medium,low,high-with-cohort-boundary,maintenance-only,not-remeasured-maintenance-only,low,closed backlog target; any refresh still requires source review,do not rerun as an expansion cohort; retain for maintenance or regression fixtures
target_finland_ahtari,Ahtari Zoo,Finland,partial,defer-lower-impact-review,deterministic-official-html,official-zoo-profile-html,W3-overseas-follow-up,2,0,2,0,2,2,1,medium,medium,low,high-with-cohort-boundary,medium,use-smithsonian-0pct-as-provisional-baseline-only,low,"exact official paths, terms, robots, redirects, and content stability remain unreviewed",defer behind W1/W2; reuse the official-zoo-profile-html family after formal source review
target_mexico_chapultepec,Chapultepec Zoo / SEDEMA CDMX,Mexico,partial,document-cohort-research,deterministic-official-html,official-zoo-profile-html,W2-official-archive-research,11,4,5,0,3,9,7,medium,medium,medium,high-with-cohort-boundary,medium,use-smithsonian-0pct-as-provisional-baseline-only,medium,"exact official paths, terms, robots, redirects, and content stability remain unreviewed",build a bounded manifest of exact official documents before any parser work
target_sandiego_legacy,San Diego Zoo legacy panda family,United States,partial,document-cohort-research,deterministic-official-html,official-zoo-history-html,W2-official-archive-research,18,4,14,3,11,18,8,medium,high,high,high-with-cohort-boundary,medium,use-smithsonian-0pct-as-provisional-baseline-only,medium,"exact official paths, terms, robots, redirects, and content stability remain unreviewed",build a bounded manifest of exact official documents before any parser work
target_smithsonian_legacy,Smithsonian National Zoo early panda history,United States,partial,defer-lower-impact-review,deterministic-official-html,official-zoo-history-html,W3-overseas-follow-up,1,0,1,0,1,1,0,medium,high,low,high-with-cohort-boundary,medium,use-smithsonian-0pct-as-provisional-baseline-only,low,"exact official paths, terms, robots, redirects, and content stability remain unreviewed",defer behind W1/W2; reuse the official-zoo-history-html family after formal source review
target_huamei_descendants,Hua Mei descendant line,China,partial,replace-secondary-with-official,official-documents-or-feeds,ccrcgp-official-profile-and-base,W1-ccrcgp-surface-review,19,13,4,2,4,17,9,medium-high,high,high,medium-lineage-resolution-required,high,expected-above-smithsonian-0pct-baseline,medium,"official institution exists but no public studbook-like individual-profile surface is confirmed; exact paths, terms, robots, and permission remain unreviewed",fold into one CCRCGP official replacement cohort; do not crawl the three overlapping GPG Ya'an batches
target_gpg_domestic_index_batch_1,Giant Panda Global domestic zoo indexes,China,partial,retire-empty-backlog-row,manual-only,secondary-discovery-splitter,HOLD-no-linked-records,0,0,0,0,0,0,0,high,not-applicable-until-access-resolved,none-linked,low-secondary-names-and-duplicates,high-same-name-and-location-drift,not-measurable-before-official-access-resolution,very-high-source-splitting,secondary discovery row has no deterministic queue links and should not become an adapter,retire the planning row from active execution; preserve only as backlog history
target_gpg_domestic_index_batch_2,Giant Panda Global domestic zoo indexes,China,partial,retire-empty-backlog-row,manual-only,secondary-discovery-splitter,HOLD-no-linked-records,0,0,0,0,0,0,0,high,not-applicable-until-access-resolved,none-linked,low-secondary-names-and-duplicates,high-same-name-and-location-drift,not-measurable-before-official-access-resolution,very-high-source-splitting,secondary discovery row has no deterministic queue links and should not become an adapter,retire the planning row from active execution; preserve only as backlog history
target_gpg_domestic_index_batch_3,Giant Panda Global domestic zoo indexes,China,partial,retire-empty-backlog-row,manual-only,secondary-discovery-splitter,HOLD-no-linked-records,0,0,0,0,0,0,0,high,not-applicable-until-access-resolved,none-linked,low-secondary-names-and-duplicates,high-same-name-and-location-drift,not-measurable-before-official-access-resolution,very-high-source-splitting,secondary discovery row has no deterministic queue links and should not become an adapter,retire the planning row from active execution; preserve only as backlog history
target_gpg_domestic_index_batch_4,Giant Panda Global domestic zoo indexes,China,partial,retire-empty-backlog-row,manual-only,secondary-discovery-splitter,HOLD-no-linked-records,0,0,0,0,0,0,0,high,not-applicable-until-access-resolved,none-linked,low-secondary-names-and-duplicates,high-same-name-and-location-drift,not-measurable-before-official-access-resolution,very-high-source-splitting,secondary discovery row has no deterministic queue links and should not become an adapter,retire the planning row from active execution; preserve only as backlog history
target_gpg_domestic_index_batch_5,Giant Panda Global domestic zoo indexes,China,partial,retire-empty-backlog-row,manual-only,secondary-discovery-splitter,HOLD-no-linked-records,0,0,0,0,0,0,0,high,not-applicable-until-access-resolved,none-linked,low-secondary-names-and-duplicates,high-same-name-and-location-drift,not-measurable-before-official-access-resolution,very-high-source-splitting,secondary discovery row has no deterministic queue links and should not become an adapter,retire the planning row from active execution; preserve only as backlog history
target_gpg_domestic_index_batch_6,Giant Panda Global domestic zoo indexes,China,partial,retire-empty-backlog-row,manual-only,secondary-discovery-splitter,HOLD-no-linked-records,0,0,0,0,0,0,0,high,not-applicable-until-access-resolved,none-linked,low-secondary-names-and-duplicates,high-same-name-and-location-drift,not-measurable-before-official-access-resolution,very-high-source-splitting,secondary discovery row has no deterministic queue links and should not become an adapter,retire the planning row from active execution; preserve only as backlog history
target_gpg_domestic_index_batch_7,Giant Panda Global domestic zoo indexes,China,partial,split-into-official-holder-cohorts,manual-only,secondary-discovery-splitter,HOLD-discovery-only,1,1,0,0,1,1,1,high,not-applicable-until-access-resolved,low,low-secondary-names-and-duplicates,high-same-name-and-location-drift,not-measurable-before-official-access-resolution,very-high-source-splitting,secondary discovery source is not eligible as official evidence; replace with holder or government sources,use only to name official holder cohorts; never implement a broad GPG evidence adapter
